fpl_id,ruta_id,velocidad,altitud,tipo,max_pasajeros,realizado,licencia_id_piloto,licencia_id_copiloto,vuelo_id
192,246.0,243.14,11232.95,comercial,209.0,realizado,24,8,124
213,67.0,239.41,11352.56,comercial,504.0,realizado,33,,20
92,2.0,230.74,10446.61,comercial,55.0,no realizado,0,,11
215,39.0,274.72,10590.24,comercial,41.0,no realizado,33,,15
30,299.0,542.82,10683.72,privado,21.0,realizado,15,,234
219,143.0,232.38,10529.93,comercial,209.0,realizado,36,,217
184,227.0,223.03,12569.05,comercial,369.0,no realizado,28,,223
239,17.0,273.38,11912.48,comercial,76.0,realizado,38,36,215
75,126.0,240.59,10648.6,comercial,552.0,realizado,10,38,226
168,138.0,242.65,10834.01,comercial,357.0,realizado,10,2,231
216,143.0,232.38,10529.93,comercial,209.0,realizado,8,36,235
114,224.0,253.59,10389.27,comercial,56.0,no realizado,15,,230
198,147.0,539.56,10966.91,privado,20.0,realizado,39,48,236
91,245.0,234.87,10092.79,comercial,55.0,realizado,51,0,237
57,51.0,260.91,11734.52,comercial,41.0,realizado,31,,238
205,230.0,256.07,12344.11,comercial,356.0,no realizado,2,,4
117,48.0,234.19,11633.8,comercial,504.0,no realizado,39,,93
118,60.0,234.66,10056.75,comercial,62.0,realizado,15,,193
37,148.0,272.26,11430.75,comercial,82.0,no realizado,8,,239
222,143.0,232.38,10529.93,comercial,209.0,realizado,38,,8
21,121.0,250.17,10216.55,comercial,324.0,realizado,7,,183
203,46.0,228.41,11950.49,comercial,369.0,no realizado,2,,110
109,156.0,259.57,12406.17,comercial,89.0,realizado,25,38,241
139,10.0,254.79,10498.03,comercial,209.0,no realizado,25,,159
133,184.0,248.59,11686.59,comercial,43.0,realizado,28,,240
62,181.0,500.75,11029.05,privado,55.0,realizado,2,36,242
27,207.0,269.07,10169.44,comercial,55.0,realizado,36,25,182
82,71.0,276.33,12379.03,comercial,70.0,realizado,7,,189
71,52.0,233.3,10258.86,comercial,72.0,no realizado,23,,216
24,134.0,244.35,10359.04,comercial,564.0,realizado,0,8,136
167,122.0,223.79,11325.5,comercial,23.0,realizado,39,,153
162,125.0,449.98,11664.65,privado,20.0,no realizado,52,36,243
